               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11218,            0.017776,                   0,           0.0081461,             0.95455,            0.055133,            0.013914,            0.061193,            0.010076,                   0,              0.0766,              0.0026,              0.0026
                   1,            0.086425,            0.019163,                   0,             0.26797,             0.27273,             0.27376,            0.074297,            0.038384,           0.0096398,                   0,            0.052265,            0.005265,            0.005265
                   2,            0.071178,            0.020281,                   0,             0.37173,             0.52273,             0.46965,             0.14445,            0.034994,           0.0089923,                   0,            0.027894,           0.0078944,           0.0078944
                   3,             0.06415,            0.020113,                   0,             0.19677,                0.75,             0.18588,            0.069727,            0.043944,            0.008528,                   0,            0.009802,            0.009802,            0.009802
                   4,             0.06074,            0.018388,                   0,             0.52046,             0.72727,             0.62355,             0.21591,            0.033322,           0.0068077,                   0,            0.009802,            0.009802,            0.009802
                   5,            0.057418,            0.017638,                   0,             0.39922,             0.57396,             0.38662,             0.13898,            0.034739,           0.0075286,                   0,            0.009736,            0.009736,            0.009736
                   6,            0.051141,            0.017743,                   0,             0.46406,             0.70455,             0.58353,             0.23272,              0.0288,            0.007312,                   0,             0.00967,             0.00967,             0.00967
                   7,            0.048986,            0.017248,                   0,             0.65918,             0.77273,             0.72171,             0.35316,            0.027802,           0.0063216,                   0,            0.009604,            0.009604,            0.009604
                   8,            0.048888,            0.015826,                   0,             0.60832,             0.77659,             0.71474,             0.29544,            0.028755,           0.0061248,                   0,            0.009538,            0.009538,            0.009538
                   9,            0.047736,            0.016005,                   0,             0.79386,             0.87538,             0.89915,             0.43554,             0.02678,           0.0060048,                   0,            0.009472,            0.009472,            0.009472
                  10,            0.043593,            0.015099,                   0,             0.85666,             0.86364,             0.91886,             0.45041,            0.023949,            0.005983,                   0,            0.009406,            0.009406,            0.009406
                  11,            0.043602,            0.015009,                   0,             0.78276,             0.81818,             0.86941,              0.4775,            0.022662,           0.0059303,                   0,             0.00934,             0.00934,             0.00934
                  12,            0.041913,            0.013724,                   0,             0.75087,             0.81818,             0.87328,             0.49209,            0.025211,           0.0059784,                   0,            0.009274,            0.009274,            0.009274
                  13,            0.041426,            0.013975,                   0,             0.96892,             0.84091,             0.95733,             0.50488,            0.024144,           0.0056268,                   0,            0.009208,            0.009208,            0.009208
                  14,            0.040637,            0.013992,                   0,              0.8308,             0.81818,             0.90085,             0.44865,             0.02553,           0.0060932,                   0,            0.009142,            0.009142,            0.009142
                  15,             0.03995,            0.013427,                   0,             0.79582,             0.88585,             0.93365,             0.55289,            0.021116,           0.0057109,                   0,            0.009076,            0.009076,            0.009076
                  16,            0.038447,            0.014344,                   0,             0.81306,             0.79545,             0.81112,             0.48971,            0.025022,           0.0064572,                   0,             0.00901,             0.00901,             0.00901
                  17,             0.03897,            0.013719,                   0,             0.73448,             0.88025,             0.86767,             0.51859,            0.023768,           0.0066057,                   0,            0.008944,            0.008944,            0.008944
                  18,            0.038124,            0.013188,                   0,             0.87052,             0.93182,             0.92735,             0.49708,            0.023485,           0.0064821,                   0,            0.008878,            0.008878,            0.008878
                  19,            0.037628,            0.013297,                   0,             0.89953,             0.93182,             0.97141,             0.55124,             0.02225,           0.0057122,                   0,            0.008812,            0.008812,            0.008812
                  20,            0.036788,            0.013137,                   0,             0.94944,             0.85375,             0.95301,             0.50868,            0.024461,           0.0056751,                   0,            0.008746,            0.008746,            0.008746
                  21,            0.037657,            0.013192,                   0,             0.94895,             0.93182,             0.96298,             0.55114,            0.021971,           0.0055043,                   0,             0.00868,             0.00868,             0.00868
                  22,            0.037134,            0.013032,                   0,             0.91066,             0.93182,             0.97098,             0.61014,            0.020366,           0.0050476,                   0,            0.008614,            0.008614,            0.008614
                  23,             0.03689,            0.013377,                   0,             0.98898,             0.84091,             0.94709,             0.56478,            0.019745,           0.0051619,                   0,            0.008548,            0.008548,            0.008548
                  24,            0.036573,            0.012028,                   0,             0.88552,             0.90909,             0.94163,             0.55949,            0.023807,           0.0048015,                   0,            0.008482,            0.008482,            0.008482
                  25,            0.035239,            0.013073,                   0,             0.88536,             0.87772,             0.91976,             0.47393,            0.024235,           0.0059642,                   0,            0.008416,            0.008416,            0.008416
                  26,             0.03439,            0.012418,                   0,             0.88111,             0.90909,             0.93793,             0.52721,            0.022668,           0.0053738,                   0,             0.00835,             0.00835,             0.00835
                  27,            0.034165,            0.012474,                   0,              0.9069,             0.95455,             0.95634,             0.56414,            0.018571,           0.0057433,                   0,            0.008284,            0.008284,            0.008284
                  28,            0.034092,            0.012065,                   0,             0.93174,             0.93068,             0.96781,             0.59693,            0.019041,           0.0053179,                   0,            0.008218,            0.008218,            0.008218
                  29,            0.033594,            0.012175,                   0,             0.89701,             0.90909,             0.91545,             0.49597,            0.021147,           0.0058436,                   0,            0.008152,            0.008152,            0.008152
                  30,            0.032227,            0.011222,                   0,             0.88931,             0.93182,             0.93808,             0.57509,            0.022482,           0.0052157,                   0,            0.008086,            0.008086,            0.008086
                  31,            0.031401,            0.011282,                   0,             0.90718,             0.90909,             0.96181,             0.60052,             0.02274,           0.0053341,                   0,             0.00802,             0.00802,             0.00802
                  32,            0.032957,            0.011968,                   0,             0.94368,             0.86364,             0.91464,             0.60176,            0.023407,           0.0053725,                   0,            0.007954,            0.007954,            0.007954
                  33,            0.031273,             0.01168,                   0,             0.89405,             0.81818,             0.90079,             0.55502,            0.024436,           0.0059466,                   0,            0.007888,            0.007888,            0.007888
                  34,            0.030215,            0.011147,                   0,             0.88957,              0.9155,             0.94584,             0.55977,            0.022044,           0.0054623,                   0,            0.007822,            0.007822,            0.007822
                  35,            0.030327,            0.011434,                   0,             0.90829,             0.90045,             0.92839,             0.57386,            0.020877,           0.0057697,                   0,            0.007756,            0.007756,            0.007756
                  36,            0.030141,            0.010883,                   0,             0.91878,             0.88636,             0.94274,             0.55159,            0.021611,           0.0061255,                   0,             0.00769,             0.00769,             0.00769
                  37,            0.030911,            0.011761,                   0,             0.96597,             0.93182,             0.96616,              0.5471,            0.020085,           0.0057545,                   0,            0.007624,            0.007624,            0.007624
                  38,            0.029428,            0.010929,                   0,             0.93538,             0.88636,             0.95283,             0.55067,            0.020828,           0.0059225,                   0,            0.007558,            0.007558,            0.007558
                  39,            0.030124,            0.010972,                   0,             0.89144,             0.93312,              0.9566,             0.53682,            0.020651,           0.0062685,                   0,            0.007492,            0.007492,            0.007492
                  40,            0.030715,            0.011657,                   0,             0.91521,             0.79545,             0.90701,             0.56879,            0.019832,           0.0061244,                   0,            0.007426,            0.007426,            0.007426
                  41,             0.03074,            0.011251,                   0,             0.88615,             0.79545,             0.88237,             0.52668,            0.021229,           0.0061288,                   0,             0.00736,             0.00736,             0.00736
                  42,            0.030307,            0.011395,                   0,             0.93186,             0.79545,             0.91212,             0.55672,            0.020051,           0.0062104,                   0,            0.007294,            0.007294,            0.007294
                  43,            0.030632,            0.010928,                   0,             0.96137,             0.93182,             0.96512,             0.62536,            0.018792,           0.0054909,                   0,            0.007228,            0.007228,            0.007228
                  44,            0.028039,            0.010154,                   0,             0.96676,             0.86364,             0.94758,             0.63545,            0.018554,           0.0054474,                   0,            0.007162,            0.007162,            0.007162
                  45,            0.029725,             0.01055,                   0,             0.90495,             0.86556,             0.93751,             0.61377,            0.019297,           0.0059852,                   0,            0.007096,            0.007096,            0.007096
                  46,            0.028339,           0.0098817,                   0,             0.90901,             0.88636,              0.9457,             0.60262,            0.021178,           0.0054657,                   0,             0.00703,             0.00703,             0.00703
                  47,            0.027899,            0.010372,                   0,              0.9193,             0.84091,             0.94599,              0.6111,            0.018948,           0.0060018,                   0,            0.006964,            0.006964,            0.006964
                  48,            0.027647,            0.010902,                   0,             0.95337,             0.95455,             0.97725,             0.64012,            0.018673,           0.0056774,                   0,            0.006898,            0.006898,            0.006898
                  49,            0.028286,            0.010523,                   0,             0.92929,             0.93182,             0.96383,             0.65924,            0.017234,           0.0054734,                   0,            0.006832,            0.006832,            0.006832
                  50,            0.028016,             0.01068,                   0,             0.96863,             0.86364,             0.94596,             0.62601,            0.020025,           0.0053621,                   0,            0.006766,            0.006766,            0.006766
                  51,             0.02801,            0.010577,                   0,             0.94504,             0.90909,             0.95774,             0.64828,            0.018318,           0.0054539,                   0,              0.0067,              0.0067,              0.0067
                  52,            0.026428,            0.010606,                   0,             0.96733,             0.93182,             0.95954,             0.62969,            0.016816,           0.0052765,                   0,            0.006634,            0.006634,            0.006634
                  53,            0.027189,            0.010514,                   0,             0.99608,             0.95455,             0.97619,             0.63458,            0.017265,           0.0053829,                   0,            0.006568,            0.006568,            0.006568
                  54,            0.027463,            0.010406,                   0,             0.95744,             0.93182,             0.97055,             0.60168,            0.020412,           0.0054485,                   0,            0.006502,            0.006502,            0.006502
                  55,            0.027133,           0.0099259,                   0,                   1,             0.94903,             0.97976,             0.66889,            0.016804,           0.0050432,                   0,            0.006436,            0.006436,            0.006436
                  56,            0.026102,            0.010463,                   0,                   1,              0.9527,             0.97714,             0.66271,            0.017234,           0.0050029,                   0,             0.00637,             0.00637,             0.00637
                  57,            0.026592,           0.0099004,                   0,             0.95334,             0.92882,             0.95242,             0.55045,             0.01977,           0.0053318,                   0,            0.006304,            0.006304,            0.006304
                  58,            0.027245,            0.011026,                   0,                   1,             0.97428,              0.9821,               0.626,            0.017461,           0.0050711,                   0,            0.006238,            0.006238,            0.006238
                  59,            0.026335,            0.010227,                   0,                   1,             0.95199,             0.98337,             0.64422,            0.019464,           0.0050637,                   0,            0.006172,            0.006172,            0.006172
                  60,            0.025628,           0.0095988,                   0,             0.97671,             0.95304,             0.98247,             0.61372,            0.019258,           0.0057358,                   0,            0.006106,            0.006106,            0.006106
                  61,            0.024809,           0.0094542,                   0,              0.9814,             0.90909,             0.97127,             0.62014,            0.019233,           0.0053785,                   0,             0.00604,             0.00604,             0.00604
                  62,            0.025154,            0.010133,                   0,             0.94883,             0.93182,             0.95073,             0.60357,            0.020636,           0.0055039,                   0,            0.005974,            0.005974,            0.005974
                  63,            0.026667,            0.010156,                   0,             0.95314,             0.93182,             0.95283,             0.63539,            0.018923,           0.0057005,                   0,            0.005908,            0.005908,            0.005908
                  64,            0.025159,           0.0096904,                   0,              0.9468,             0.90909,             0.94624,             0.61095,            0.019764,           0.0058564,                   0,            0.005842,            0.005842,            0.005842
                  65,            0.024612,           0.0093282,                   0,             0.95342,             0.93037,             0.95031,             0.63888,            0.019617,           0.0053104,                   0,            0.005776,            0.005776,            0.005776
                  66,            0.024745,           0.0095076,                   0,             0.97354,             0.90909,             0.94647,             0.64356,            0.019642,           0.0051909,                   0,             0.00571,             0.00571,             0.00571
                  67,            0.024519,           0.0093752,                   0,                   1,             0.93068,             0.95764,             0.63791,            0.020024,           0.0054105,                   0,            0.005644,            0.005644,            0.005644
                  68,            0.023672,           0.0095219,                   0,             0.99659,             0.93182,             0.97548,             0.69212,            0.017812,           0.0051379,                   0,            0.005578,            0.005578,            0.005578
                  69,            0.024083,           0.0092514,                   0,             0.95339,             0.92972,             0.95624,             0.61408,            0.018669,           0.0052007,                   0,            0.005512,            0.005512,            0.005512
                  70,            0.023743,           0.0094715,                   0,             0.97647,             0.95455,             0.97523,             0.67523,            0.016566,           0.0047809,                   0,            0.005446,            0.005446,            0.005446
                  71,            0.024185,            0.009388,                   0,             0.95461,             0.95602,             0.97867,             0.68841,             0.01745,           0.0047036,                   0,             0.00538,             0.00538,             0.00538
                  72,            0.023697,           0.0091607,                   0,             0.95232,             0.90909,             0.94873,             0.65651,             0.01779,           0.0051733,                   0,            0.005314,            0.005314,            0.005314
                  73,            0.024051,           0.0093882,                   0,             0.97668,             0.95186,             0.97522,             0.70253,            0.016963,           0.0052771,                   0,            0.005248,            0.005248,            0.005248
                  74,            0.023994,           0.0087382,                   0,             0.95112,             0.95455,             0.96876,             0.68749,            0.016658,           0.0053651,                   0,            0.005182,            0.005182,            0.005182
                  75,             0.02313,           0.0084958,                   0,             0.97273,             0.90909,              0.9593,             0.65941,            0.018142,           0.0054915,                   0,            0.005116,            0.005116,            0.005116
                  76,            0.022193,           0.0092943,                   0,             0.94693,             0.95455,             0.97351,             0.66367,            0.017767,           0.0056286,                   0,             0.00505,             0.00505,             0.00505
                  77,            0.024188,           0.0091307,                   0,              0.9126,             0.94931,             0.96625,             0.67399,            0.017241,            0.005629,                   0,            0.004984,            0.004984,            0.004984
                  78,            0.023193,           0.0091716,                   0,             0.95432,             0.94961,             0.96501,             0.69352,            0.017028,           0.0051389,                   0,            0.004918,            0.004918,            0.004918
                  79,            0.022704,           0.0087302,                   0,             0.97019,             0.95455,             0.97127,             0.69664,            0.015964,           0.0047058,                   0,            0.004852,            0.004852,            0.004852
                  80,            0.022546,           0.0093941,                   0,                   1,             0.90579,             0.97303,             0.69893,            0.015866,           0.0048837,                   0,            0.004786,            0.004786,            0.004786
                  81,            0.023128,           0.0091722,                   0,             0.97658,             0.94791,             0.97417,             0.66727,            0.017996,           0.0052719,                   0,             0.00472,             0.00472,             0.00472
                  82,            0.021922,            0.008207,                   0,                   1,             0.89887,             0.97518,             0.67633,            0.017633,           0.0050518,                   0,            0.004654,            0.004654,            0.004654
                  83,            0.023148,            0.008655,                   0,              0.9732,             0.95455,             0.97527,             0.70656,            0.016871,            0.004928,                   0,            0.004588,            0.004588,            0.004588
                  84,            0.022213,           0.0083312,                   0,             0.97119,             0.95455,             0.97706,             0.71498,            0.016457,           0.0046287,                   0,            0.004522,            0.004522,            0.004522
                  85,            0.023149,           0.0083615,                   0,             0.95441,             0.95167,             0.97386,              0.7101,            0.015572,           0.0045635,                   0,            0.004456,            0.004456,            0.004456
                  86,            0.022178,           0.0080675,                   0,             0.99887,             0.93182,             0.97448,             0.69288,            0.016319,           0.0049739,                   0,             0.00439,             0.00439,             0.00439
                  87,            0.021548,           0.0084134,                   0,             0.95007,             0.93182,             0.96611,             0.66145,            0.017037,           0.0054073,                   0,            0.004324,            0.004324,            0.004324
                  88,            0.021522,           0.0086885,                   0,             0.97204,             0.93182,             0.96318,             0.65108,            0.017488,           0.0056993,                   0,            0.004258,            0.004258,            0.004258
                  89,            0.021043,           0.0082025,                   0,             0.97589,             0.93182,              0.9652,             0.67414,            0.016852,           0.0053305,                   0,            0.004192,            0.004192,            0.004192
                  90,            0.021163,           0.0080995,                   0,             0.97452,             0.93182,             0.96772,             0.67474,            0.017146,           0.0049571,                   0,            0.004126,            0.004126,            0.004126
                  91,            0.020735,           0.0084822,                   0,             0.97551,              0.9055,             0.95336,             0.68738,            0.018303,           0.0049101,                   0,             0.00406,             0.00406,             0.00406
                  92,            0.020069,           0.0077872,                   0,             0.95441,             0.95455,             0.96894,             0.66072,             0.01683,           0.0051298,                   0,            0.003994,            0.003994,            0.003994
                  93,            0.020714,           0.0082855,                   0,             0.94923,             0.90909,             0.96235,              0.6557,            0.016352,           0.0051179,                   0,            0.003928,            0.003928,            0.003928
                  94,            0.020358,            0.008311,                   0,             0.95336,             0.92909,              0.9677,               0.682,            0.016003,           0.0049523,                   0,            0.003862,            0.003862,            0.003862
                  95,            0.019283,           0.0079112,                   0,             0.99817,             0.93182,             0.97678,             0.68038,            0.015147,           0.0053022,                   0,            0.003796,            0.003796,            0.003796
                  96,            0.020177,           0.0076257,                   0,             0.92878,             0.90909,             0.94544,             0.68359,            0.015392,           0.0054471,                   0,             0.00373,             0.00373,             0.00373
                  97,            0.020564,           0.0078893,                   0,              0.8911,             0.92991,             0.94225,             0.67977,            0.016497,           0.0054907,                   0,            0.003664,            0.003664,            0.003664
                  98,            0.020274,           0.0081807,                   0,             0.92661,             0.90909,             0.94784,             0.66878,            0.016324,           0.0052156,                   0,            0.003598,            0.003598,            0.003598
                  99,            0.019382,           0.0078812,                   0,             0.95078,             0.93182,             0.96316,             0.69136,            0.016185,           0.0052355,                   0,            0.003532,            0.003532,            0.003532
                 100,              0.0199,           0.0081793,                   0,             0.92985,             0.95455,             0.96434,             0.67841,            0.015605,           0.0053515,                   0,            0.003466,            0.003466,            0.003466
                 101,            0.020616,            0.008437,                   0,             0.93036,             0.95455,             0.96591,             0.66744,            0.015976,           0.0053091,                   0,              0.0034,              0.0034,              0.0034
                 102,            0.020116,           0.0082412,                   0,             0.95222,             0.90603,             0.95801,             0.68091,            0.016034,           0.0058995,                   0,            0.003334,            0.003334,            0.003334
                 103,            0.018839,           0.0076497,                   0,             0.90676,             0.93182,             0.95621,             0.69023,            0.015205,           0.0056694,                   0,            0.003268,            0.003268,            0.003268
                 104,            0.018641,            0.007765,                   0,             0.93323,             0.95292,             0.96168,             0.69844,            0.014316,           0.0054958,                   0,            0.003202,            0.003202,            0.003202
                 105,            0.019543,           0.0079912,                   0,             0.93331,             0.95424,             0.96308,             0.67782,            0.014758,           0.0055043,                   0,            0.003136,            0.003136,            0.003136
                 106,            0.019037,           0.0078342,                   0,             0.93156,             0.92812,             0.96768,             0.65994,            0.015743,           0.0056578,                   0,             0.00307,             0.00307,             0.00307
                 107,            0.018543,            0.007168,                   0,             0.94849,             0.88636,             0.95889,             0.67465,            0.015931,           0.0058129,                   0,            0.003004,            0.003004,            0.003004
                 108,            0.018916,           0.0084571,                   0,             0.95236,             0.90874,             0.95895,             0.68691,            0.016021,           0.0058034,                   0,            0.002938,            0.002938,            0.002938
                 109,            0.019474,           0.0075988,                   0,             0.95042,             0.90909,             0.95607,              0.6723,            0.016503,           0.0061117,                   0,            0.002872,            0.002872,            0.002872
                 110,            0.018798,           0.0076161,                   0,             0.94936,             0.90909,             0.96044,             0.67325,             0.01586,            0.005784,                   0,            0.002806,            0.002806,            0.002806
                 111,            0.019742,           0.0075527,                   0,             0.97309,             0.93182,             0.97096,             0.67518,            0.016059,           0.0058225,                   0,             0.00274,             0.00274,             0.00274
                 112,            0.019086,           0.0076568,                   0,             0.92712,             0.88636,             0.94896,             0.69332,            0.015956,           0.0055598,                   0,            0.002674,            0.002674,            0.002674
                 113,            0.017032,           0.0074054,                   0,             0.92628,             0.88636,             0.95263,             0.67425,            0.017537,            0.005647,                   0,            0.002608,            0.002608,            0.002608
                 114,            0.018134,           0.0075242,                   0,             0.95033,             0.90909,              0.9546,             0.69728,            0.016804,            0.005887,                   0,            0.002542,            0.002542,            0.002542
                 115,            0.018285,           0.0083167,                   0,             0.94992,             0.90909,              0.9566,             0.69878,            0.017179,           0.0056145,                   0,            0.002476,            0.002476,            0.002476
                 116,            0.017927,           0.0078167,                   0,             0.97669,             0.95243,             0.96723,             0.71027,            0.016135,           0.0051494,                   0,             0.00241,             0.00241,             0.00241
                 117,            0.019198,           0.0075793,                   0,             0.95346,             0.93114,             0.96179,             0.70848,            0.016116,           0.0052468,                   0,            0.002344,            0.002344,            0.002344
                 118,            0.018096,           0.0077093,                   0,             0.95336,             0.92919,             0.96047,             0.68689,            0.016523,           0.0056666,                   0,            0.002278,            0.002278,            0.002278
                 119,            0.017919,           0.0072188,                   0,             0.95333,              0.9285,             0.95369,             0.67849,            0.016309,           0.0057484,                   0,            0.002212,            0.002212,            0.002212
                 120,            0.017615,           0.0076319,                   0,             0.95341,             0.93025,             0.95128,             0.68541,            0.015805,           0.0055122,                   0,            0.002146,            0.002146,            0.002146
                 121,            0.018594,           0.0073912,                   0,             0.92607,             0.88636,             0.94659,             0.68165,            0.016439,           0.0057126,                   0,             0.00208,             0.00208,             0.00208
                 122,            0.017462,            0.006958,                   0,              0.9534,             0.92992,             0.95071,             0.69166,            0.016306,           0.0057543,                   0,            0.002014,            0.002014,            0.002014
                 123,            0.018636,            0.007514,                   0,             0.95387,             0.94011,             0.95939,             0.68655,            0.016544,           0.0057423,                   0,            0.001948,            0.001948,            0.001948
                 124,             0.01744,           0.0074027,                   0,             0.95421,             0.94735,             0.95724,             0.67696,            0.015665,           0.0059421,                   0,            0.001882,            0.001882,            0.001882
                 125,            0.018531,           0.0073234,                   0,             0.93123,             0.92345,             0.94319,             0.66123,            0.016467,           0.0057192,                   0,            0.001816,            0.001816,            0.001816
                 126,            0.017353,           0.0069064,                   0,              0.9542,             0.94704,             0.96058,             0.68937,            0.015045,           0.0055911,                   0,             0.00175,             0.00175,             0.00175
                 127,            0.016879,           0.0071932,                   0,              0.9534,             0.92992,             0.96044,             0.67538,            0.015825,           0.0055965,                   0,            0.001684,            0.001684,            0.001684
                 128,            0.018223,            0.006982,                   0,             0.95339,             0.92987,             0.96419,              0.6962,             0.01536,           0.0057224,                   0,            0.001618,            0.001618,            0.001618
                 129,            0.017301,           0.0072058,                   0,              0.9534,             0.93009,             0.96813,             0.69989,            0.016263,           0.0056854,                   0,            0.001552,            0.001552,            0.001552
                 130,            0.016583,           0.0071018,                   0,             0.95344,             0.93078,             0.97317,             0.69983,            0.016242,           0.0056351,                   0,            0.001486,            0.001486,            0.001486
                 131,            0.016496,           0.0069231,                   0,             0.95364,             0.93507,             0.97393,             0.69163,            0.016279,           0.0056865,                   0,             0.00142,             0.00142,             0.00142
                 132,            0.016143,           0.0069963,                   0,             0.95339,             0.92974,             0.96952,               0.688,            0.016294,           0.0054327,                   0,            0.001354,            0.001354,            0.001354
                 133,            0.015737,           0.0072299,                   0,             0.95337,             0.92941,                0.97,             0.70495,            0.015594,           0.0052914,                   0,            0.001288,            0.001288,            0.001288
                 134,            0.016371,           0.0069781,                   0,             0.95381,             0.93871,              0.9685,             0.70717,            0.015818,           0.0051929,                   0,            0.001222,            0.001222,            0.001222
                 135,            0.016109,           0.0069779,                   0,             0.95448,             0.95305,             0.96931,             0.71237,            0.016241,           0.0050193,                   0,            0.001156,            0.001156,            0.001156
                 136,            0.016465,           0.0069227,                   0,             0.95401,             0.94307,             0.96808,             0.69706,            0.016215,           0.0050941,                   0,             0.00109,             0.00109,             0.00109
                 137,            0.016344,           0.0072343,                   0,             0.95042,             0.90909,             0.96681,             0.69629,            0.016341,            0.005552,                   0,            0.001024,            0.001024,            0.001024
                 138,            0.016619,           0.0072261,                   0,             0.95338,             0.92954,             0.96499,             0.69254,            0.016673,           0.0057385,                   0,            0.000958,            0.000958,            0.000958
                 139,            0.016115,           0.0071978,                   0,             0.95348,             0.93155,             0.96457,              0.6831,            0.016525,           0.0056476,                   0,            0.000892,            0.000892,            0.000892
                 140,            0.016581,            0.007089,                   0,             0.95372,             0.93671,             0.96418,              0.6787,             0.01633,           0.0055211,                   0,            0.000826,            0.000826,            0.000826
                 141,            0.016437,           0.0069056,                   0,             0.95375,             0.93737,             0.96506,             0.69534,            0.016228,            0.005593,                   0,             0.00076,             0.00076,             0.00076
                 142,            0.016354,           0.0071092,                   0,             0.95344,             0.93078,             0.96513,             0.68804,            0.016555,           0.0058169,                   0,            0.000694,            0.000694,            0.000694
                 143,            0.015815,            0.006639,                   0,             0.95344,             0.93074,             0.96376,             0.69301,            0.016324,           0.0058292,                   0,            0.000628,            0.000628,            0.000628
                 144,             0.01609,           0.0071968,                   0,             0.95342,             0.93033,             0.96285,             0.68563,            0.016153,            0.005856,                   0,            0.000562,            0.000562,            0.000562
                 145,            0.015596,           0.0071245,                   0,             0.95342,             0.93032,             0.96316,             0.68715,            0.016073,           0.0058956,                   0,            0.000496,            0.000496,            0.000496
                 146,            0.016715,           0.0070018,                   0,             0.95343,             0.93056,             0.96259,             0.68718,            0.016311,           0.0059522,                   0,             0.00043,             0.00043,             0.00043
                 147,             0.01531,           0.0065146,                   0,             0.95341,             0.93019,             0.96233,             0.68427,            0.016247,           0.0059757,                   0,            0.000364,            0.000364,            0.000364
                 148,            0.015616,           0.0071004,                   0,             0.95341,             0.93012,             0.96073,             0.67709,            0.016275,           0.0060374,                   0,            0.000298,            0.000298,            0.000298
                 149,            0.015497,           0.0072431,                   0,             0.95339,             0.92983,             0.96088,              0.6926,            0.016132,           0.0061298,                   0,            0.000232,            0.000232,            0.000232
